id_user,id_destination,rate_destination
2,1,3.4
3,1,3.4
4,1,3.6
5,1,5.0
6,1,4.8
7,1,5.0
8,1,3.2
9,1,4.0
10,1,4.4
11,1,4.2
12,1,2.8
13,1,3.8
14,1,3.8
15,1,3.6
16,1,4.0
17,1,4.6
18,1,4.4
19,1,4.2
20,1,5.0
21,1,4.2
22,1,3.0
23,1,4.0
24,1,3.2
25,1,5.0
26,1,2.2
27,1,3.8
28,1,3.2
29,1,4.0
30,1,3.0
31,1,4.2
32,1,5.0
33,1,4.8
34,1,4.6
36,1,4.0
37,1,3.8
38,1,3.8
39,1,3.8
40,1,4.0
41,1,3.4
42,1,4.4
43,1,2.6
44,1,4.0
45,1,4.6
46,1,4.0
47,1,3.6
48,1,4.8
49,1,4.6
1,2,3.4
3,2,3.4
4,2,3.6
5,2,4.0
6,2,5.0
7,2,5.0
8,2,4.4
9,2,3.6
10,2,4.4
11,2,3.4
12,2,3.4
13,2,4.4
14,2,4.2
15,2,3.6
16,2,3.6
17,2,4.6
18,2,4.6
19,2,4.8
20,2,5.0
21,2,4.2
23,2,3.6
24,2,3.4
25,2,5.0
26,2,4.0
27,2,4.6
28,2,2.8
29,2,4.8
30,2,3.4
31,2,5.0
32,2,5.0
33,2,4.6
34,2,4.8
35,2,5.0
36,2,4.4
37,2,4.0
38,2,3.8
39,2,4.4
40,2,4.6
41,2,3.2
42,2,4.8
43,2,3.4
44,2,4.0
45,2,4.6
46,2,4.8
47,2,4.0
48,2,4.2
49,2,4.2
1,3,3.2
2,3,3.2
4,3,3.2
5,3,5.0
6,3,5.0
7,3,5.0
8,3,4.4
9,3,3.2
10,3,4.2
11,3,4.0
12,3,2.8
13,3,3.4
14,3,3.8
15,3,3.4
16,3,3.2
17,3,4.6
18,3,4.4
19,3,4.2
20,3,5.0
21,3,4.2
22,3,2.8
23,3,3.6
24,3,3.0
25,3,5.0
26,3,3.6
27,3,5.0
28,3,3.4
29,3,4.4
30,3,3.8
32,3,5.0
33,3,5.0
34,3,4.8
35,3,4.8
36,3,4.8
37,3,3.8
38,3,4.2
39,3,4.2
40,3,4.8
41,3,3.8
42,3,4.8
43,3,3.4
44,3,4.0
45,3,5.0
46,3,4.2
47,3,3.4
48,3,4.4
49,3,5.0
1,4,3.0
2,4,3.2
3,4,2.6
5,4,3.2
6,4,5.0
7,4,5.0
8,4,3.8
9,4,3.0
10,4,4.4
11,4,3.4
12,4,3.0
13,4,3.8
14,4,4.0
15,4,3.4
16,4,3.0
17,4,4.0
18,4,4.6
19,4,3.8
20,4,3.4
21,4,4.2
22,4,3.2
23,4,3.0
24,4,3.4
25,4,5.0
26,4,3.6
27,4,5.0
28,4,2.8
29,4,4.4
30,4,2.2
31,4,4.6
32,4,5.0
33,4,4.2
34,4,5.0
35,4,4.4
36,4,4.0
38,4,4.4
39,4,3.8
40,4,4.4
41,4,3.6
42,4,4.2
43,4,3.0
44,4,4.0
45,4,4.2
46,4,3.8
47,4,3.6
48,4,3.8
49,4,4.4
1,5,3.4
2,5,3.2
3,5,2.6
4,5,4.0
6,5,5.0
7,5,5.0
8,5,4.4
9,5,3.4
10,5,4.2
11,5,4.2
12,5,3.4
13,5,4.2
14,5,4.0
15,5,3.8
16,5,2.6
17,5,3.2
18,5,4.6
19,5,4.2
20,5,4.6
21,5,4.2
22,5,2.8
23,5,3.2
24,5,3.4
25,5,5.0
26,5,3.4
27,5,4.8
28,5,3.0
29,5,4.2
30,5,4.2
31,5,4.8
32,5,5.0
33,5,4.8
34,5,4.8
35,5,4.6
36,5,4.4
